sample_id	ftp_path
SAMD00105898	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00105898.contigs.fa.gz
SAMD00105899	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00105899.contigs.fa.gz
SAMD00105900	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00105900.contigs.fa.gz
SAMD00105903	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00105903.contigs.fa.gz
SAMD00105904	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00105904.contigs.fa.gz
SAMD00105906	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00105906.contigs.fa.gz
SAMD00105907	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00105907.contigs.fa.gz
SAMD00105912	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00105912.contigs.fa.gz
SAMD00105914	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00105914.contigs.fa.gz
SAMD00116670	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00116670.contigs.fa.gz
SAMD00116672	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00116672.contigs.fa.gz
SAMD00116673	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00116673.contigs.fa.gz
SAMEA102350668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102350668.contigs.fa.gz
SAMEA102352918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102352918.contigs.fa.gz
SAMEA102355168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102355168.contigs.fa.gz
SAMEA102358918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102358918.contigs.fa.gz
SAMEA102359668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102359668.contigs.fa.gz
SAMEA102368668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102368668.contigs.fa.gz
SAMEA102374668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102374668.contigs.fa.gz
SAMEA102379918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102379918.contigs.fa.gz
SAMEA102385168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102385168.contigs.fa.gz
SAMEA102385918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102385918.contigs.fa.gz
SAMEA102388168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102388168.contigs.fa.gz
SAMEA102400168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102400168.contigs.fa.gz
SAMEA102408418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102408418.contigs.fa.gz
SAMEA102409918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102409918.contigs.fa.gz
SAMEA102411418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102411418.contigs.fa.gz
SAMEA102415168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102415168.contigs.fa.gz
SAMEA102415918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102415918.contigs.fa.gz
SAMEA102416668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102416668.contigs.fa.gz
SAMEA102441418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102441418.contigs.fa.gz
SAMEA102463168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102463168.contigs.fa.gz
SAMEA102471418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_008/SAMEA102471418.contigs.fa.gz
SAMEA102475918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_009/SAMEA102475918.contigs.fa.gz
SAMEA103366168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_014/SAMEA103366168.contigs.fa.gz
SAMEA103894053	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_016/SAMEA103894053.contigs.fa.gz
SAMEA103982724	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_019/SAMEA103982724.contigs.fa.gz
SAMEA103982814	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_019/SAMEA103982814.contigs.fa.gz
SAMEA103982817	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_019/SAMEA103982817.contigs.fa.gz
SAMEA103982821	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_019/SAMEA103982821.contigs.fa.gz
SAMEA103982823	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_019/SAMEA103982823.contigs.fa.gz
SAMEA103982890	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_019/SAMEA103982890.contigs.fa.gz
SAMEA104055818	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_023/SAMEA104055818.contigs.fa.gz
SAMEA104081172	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081172.contigs.fa.gz
SAMEA104081173	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081173.contigs.fa.gz
SAMEA104081180	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081180.contigs.fa.gz
SAMEA104081190	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081190.contigs.fa.gz
SAMEA104081191	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081191.contigs.fa.gz
SAMEA104081193	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081193.contigs.fa.gz
SAMEA104081194	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081194.contigs.fa.gz
SAMEA104081200	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081200.contigs.fa.gz
SAMEA104081204	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081204.contigs.fa.gz
SAMEA104081224	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081224.contigs.fa.gz
SAMEA104081234	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081234.contigs.fa.gz
SAMEA104081236	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081236.contigs.fa.gz
SAMEA104081242	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081242.contigs.fa.gz
SAMEA104081245	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081245.contigs.fa.gz
SAMEA104081252	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081252.contigs.fa.gz
SAMEA104081263	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081263.contigs.fa.gz
SAMEA104081265	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081265.contigs.fa.gz
SAMEA104081268	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081268.contigs.fa.gz
SAMEA104081269	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081269.contigs.fa.gz
SAMEA104081273	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081273.contigs.fa.gz
SAMEA104081285	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081285.contigs.fa.gz
SAMEA104081288	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081288.contigs.fa.gz
SAMEA104081295	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081295.contigs.fa.gz
SAMEA104081301	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081301.contigs.fa.gz
SAMEA104081303	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081303.contigs.fa.gz
SAMEA104081304	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081304.contigs.fa.gz
SAMEA104081305	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081305.contigs.fa.gz
SAMEA104081311	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081311.contigs.fa.gz
SAMEA104081319	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081319.contigs.fa.gz
SAMEA104081328	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081328.contigs.fa.gz
SAMEA104081335	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081335.contigs.fa.gz
SAMEA104081351	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081351.contigs.fa.gz
SAMEA104081353	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081353.contigs.fa.gz
SAMEA104081355	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081355.contigs.fa.gz
SAMEA104081377	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081377.contigs.fa.gz
SAMEA104081380	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081380.contigs.fa.gz
SAMEA104081382	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081382.contigs.fa.gz
SAMEA104081383	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081383.contigs.fa.gz
SAMEA104081392	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081392.contigs.fa.gz
SAMEA104081408	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081408.contigs.fa.gz
SAMEA104081414	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081414.contigs.fa.gz
SAMEA104081419	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081419.contigs.fa.gz
SAMEA104081428	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081428.contigs.fa.gz
SAMEA104081440	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081440.contigs.fa.gz
SAMEA104081454	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081454.contigs.fa.gz
SAMEA104081461	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081461.contigs.fa.gz
SAMEA104081463	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081463.contigs.fa.gz
SAMEA104081465	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_024/SAMEA104081465.contigs.fa.gz
SAMEA104081467	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081467.contigs.fa.gz
SAMEA104081478	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081478.contigs.fa.gz
SAMEA104081485	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081485.contigs.fa.gz
SAMEA104081489	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081489.contigs.fa.gz
SAMEA104081522	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081522.contigs.fa.gz
SAMEA104081525	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081525.contigs.fa.gz
SAMEA104081529	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081529.contigs.fa.gz
SAMEA104081568	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081568.contigs.fa.gz
SAMEA104081571	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081571.contigs.fa.gz
SAMEA104081572	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081572.contigs.fa.gz
SAMEA104081579	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081579.contigs.fa.gz
SAMEA104081583	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081583.contigs.fa.gz
SAMEA104081586	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081586.contigs.fa.gz
SAMEA104081602	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081602.contigs.fa.gz
SAMEA104081624	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081624.contigs.fa.gz
SAMEA104081637	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081637.contigs.fa.gz
SAMEA104081641	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081641.contigs.fa.gz
SAMEA104081647	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081647.contigs.fa.gz
SAMEA104081655	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081655.contigs.fa.gz
SAMEA104081659	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081659.contigs.fa.gz
SAMEA104081678	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081678.contigs.fa.gz
SAMEA104081717	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081717.contigs.fa.gz
SAMEA104081731	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_025/SAMEA104081731.contigs.fa.gz
SAMEA104105270	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_026/SAMEA104105270.contigs.fa.gz
SAMEA104105286	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_026/SAMEA104105286.contigs.fa.gz
SAMEA104105378	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_026/SAMEA104105378.contigs.fa.gz
SAMEA104105479	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_026/SAMEA104105479.contigs.fa.gz
SAMEA104105535	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_026/SAMEA104105535.contigs.fa.gz
SAMEA104105589	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_026/SAMEA104105589.contigs.fa.gz
SAMEA104105606	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_026/SAMEA104105606.contigs.fa.gz
SAMEA104114952	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_027/SAMEA104114952.contigs.fa.gz
SAMEA104114953	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_027/SAMEA104114953.contigs.fa.gz
SAMEA104162241	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_032/SAMEA104162241.contigs.fa.gz
SAMEA104162242	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_032/SAMEA104162242.contigs.fa.gz
SAMEA104162243	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_032/SAMEA104162243.contigs.fa.gz
SAMEA104162245	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_032/SAMEA104162245.contigs.fa.gz
SAMEA104162246	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_032/SAMEA104162246.contigs.fa.gz
SAMEA104162247	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_032/SAMEA104162247.contigs.fa.gz
SAMEA104162248	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_032/SAMEA104162248.contigs.fa.gz
SAMEA104162249	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_032/SAMEA104162249.contigs.fa.gz
SAMEA104162250	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_032/SAMEA104162250.contigs.fa.gz
SAMEA104162251	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_032/SAMEA104162251.contigs.fa.gz
SAMEA104162252	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_032/SAMEA104162252.contigs.fa.gz
SAMEA104162253	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_032/SAMEA104162253.contigs.fa.gz
SAMEA104162254	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_032/SAMEA104162254.contigs.fa.gz
SAMEA104162255	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_032/SAMEA104162255.contigs.fa.gz
SAMEA104162259	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_032/SAMEA104162259.contigs.fa.gz
SAMEA104162260	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_032/SAMEA104162260.contigs.fa.gz
SAMEA104162261	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_032/SAMEA104162261.contigs.fa.gz
SAMEA104162262	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_032/SAMEA104162262.contigs.fa.gz
SAMEA104283627	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_036/SAMEA104283627.contigs.fa.gz
SAMEA104283639	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_036/SAMEA104283639.contigs.fa.gz
SAMEA104283640	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_036/SAMEA104283640.contigs.fa.gz
SAMEA104283647	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_036/SAMEA104283647.contigs.fa.gz
SAMEA104283658	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_036/SAMEA104283658.contigs.fa.gz
SAMEA104283661	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_036/SAMEA104283661.contigs.fa.gz
SAMEA104283670	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_036/SAMEA104283670.contigs.fa.gz
SAMEA104283721	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_036/SAMEA104283721.contigs.fa.gz
SAMEA104283729	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_036/SAMEA104283729.contigs.fa.gz
SAMEA104283731	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_036/SAMEA104283731.contigs.fa.gz
SAMEA104283755	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_037/SAMEA104283755.contigs.fa.gz
SAMEA104283844	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_037/SAMEA104283844.contigs.fa.gz
SAMEA104283878	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_037/SAMEA104283878.contigs.fa.gz
SAMEA104283910	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_037/SAMEA104283910.contigs.fa.gz
SAMEA104283990	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_037/SAMEA104283990.contigs.fa.gz
SAMEA104354105	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_039/SAMEA104354105.contigs.fa.gz
SAMEA104354106	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_039/SAMEA104354106.contigs.fa.gz
SAMEA104354108	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_039/SAMEA104354108.contigs.fa.gz
SAMEA104354110	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_039/SAMEA104354110.contigs.fa.gz
SAMEA104354112	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_039/SAMEA104354112.contigs.fa.gz
SAMEA104354116	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_039/SAMEA104354116.contigs.fa.gz
SAMEA104354117	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_039/SAMEA104354117.contigs.fa.gz
SAMEA104354121	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_039/SAMEA104354121.contigs.fa.gz
SAMEA104354122	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_039/SAMEA104354122.contigs.fa.gz
SAMEA104354123	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_039/SAMEA104354123.contigs.fa.gz
SAMEA104354124	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_039/SAMEA104354124.contigs.fa.gz
SAMEA104359275	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_040/SAMEA104359275.contigs.fa.gz
SAMEA104359425	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_040/SAMEA104359425.contigs.fa.gz
SAMEA104359427	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_040/SAMEA104359427.contigs.fa.gz
SAMEA104359469	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_040/SAMEA104359469.contigs.fa.gz
SAMEA104416630	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416630.contigs.fa.gz
SAMEA104416632	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416632.contigs.fa.gz
SAMEA104416634	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416634.contigs.fa.gz
SAMEA104416644	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416644.contigs.fa.gz
SAMEA104416650	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416650.contigs.fa.gz
SAMEA104416653	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416653.contigs.fa.gz
SAMEA104416662	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416662.contigs.fa.gz
SAMEA104416674	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416674.contigs.fa.gz
SAMEA104416679	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416679.contigs.fa.gz
SAMEA104416689	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416689.contigs.fa.gz
SAMEA104416691	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416691.contigs.fa.gz
SAMEA104416706	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416706.contigs.fa.gz
SAMEA104416707	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416707.contigs.fa.gz
SAMEA104416737	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416737.contigs.fa.gz
SAMEA104416744	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416744.contigs.fa.gz
SAMEA104416759	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416759.contigs.fa.gz
SAMEA104416796	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416796.contigs.fa.gz
SAMEA104416797	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_043/SAMEA104416797.contigs.fa.gz
